/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'left', 'forward')
 -- right : 0.71

('left', 'red', 'forward', None, 'right')
 -- stop : 2.15
 -- forward : -29.51
 -- left : -39.27
 -- right : -19.44

('right', 'green', 'forward', 'forward', 'forward')
 -- stop : -4.62
 -- forward : 0.44
 -- left : -9.75
 -- right : 1.11

('right', 'green', 'forward', 'forward', None)
 -- stop : -4.70
 -- forward : 0.55
 -- left : 0.67
 -- right : 2.42

('forward', 'red', 'forward', 'left', 'left')
 -- stop : 1.53
 -- forward : -39.30
 -- left : -37.71
 -- right : -18.81

('right', 'red', 'forward', 'forward', 'left')
 -- stop : 2.00
 -- forward : -34.43
 -- left : -37.23
 -- right : -17.30

('right', 'red', 'left', 'left', 'right')
 -- stop : 0.00
 -- forward : -7.47
 -- left : -19.95
 -- right : 1.32

('forward', 'red', None, 'left', 'forward')
 -- stop : 1.96
 -- forward : -10.06
 -- left : -10.05
 -- right : 0.36

('forward', 'green', 'forward', 'left', 'forward')
 -- stop : -4.43
 -- forward : 1.87
 -- left : -14.79
 -- right : 1.21

('left', 'green', 'forward', None, 'right')
 -- stop : -4.91
 -- forward : 1.29
 -- left : -17.63
 -- right : 1.19

('forward', 'green', 'left', 'right', 'left')
 -- stop : 0.92
 -- forward : 1.52
 -- left : 0.23
 -- right : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- stop : 0.00
 -- forward : -19.80
 -- left : -20.15
 -- right : 1.10

('right', 'green', 'left', 'right', 'forward')
 -- stop : -4.26
 -- forward : 0.88
 -- left : -9.94
 -- right : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- stop : -5.04
 -- forward : 0.72
 -- left : -17.54
 -- right : 1.80

('left', 'green', 'right', 'right', None)
 -- stop : -2.67
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.08

('forward', 'green', 'left', 'left', 'left')
 -- stop : 0.51
 -- forward : 1.38
 -- left : 0.31
 -- right : 0.83

('left', 'green', 'right', 'forward', None)
 -- stop : -4.25
 -- forward : 0.80
 -- left : 1.75
 -- right : 1.18

('left', 'red', None, 'forward', 'right')
 -- stop : 2.05
 -- forward : -39.57
 -- left : -19.95
 -- right : 1.09

('forward', 'green', None, 'right', 'right')
 -- stop : -3.48
 -- forward : 2.19
 -- left : -9.54
 -- right : 0.44

('left', 'green', 'right', 'left', 'forward')
 -- stop : -2.19
 -- forward : 0.04
 -- left : -9.72
 -- right : 0.61

('forward', 'green', 'right', 'right', 'forward')
 -- stop : -4.73
 -- forward : 1.13
 -- left : 0.00
 -- right : -0.29

('right', 'red', None, 'right', 'forward')
 -- stop : 2.03
 -- forward : -9.13
 -- left : -7.53
 -- right : 0.55

('right', 'red', 'right', None, 'forward')
 -- stop : 1.81
 -- forward : -9.16
 -- left : -9.13
 -- right : 1.51

('forward', 'green', 'left', 'forward', 'right')
 -- stop : -2.44
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.64

('left', 'green', None, 'left', 'forward')
 -- stop : -5.25
 -- forward : 0.43
 -- left : -20.30
 -- right : 0.56

('right', 'red', 'forward', 'left', 'right')
 -- stop : 1.28
 -- forward : -19.71
 -- left : -35.24
 -- right : -17.39

('left', 'red', 'right', None, 'right')
 -- stop : 2.47
 -- forward : -5.05
 -- left : -20.04
 -- right : -0.13

('left', 'green', None, 'left', 'right')
 -- stop : -3.88
 -- forward : 1.13
 -- left : -19.84
 -- right : 0.27

('forward', 'red', 'right', 'forward', 'left')
 -- stop : 0.00
 -- forward : -30.33
 -- left : 0.00
 -- right : 0.68

('left', 'red', 'forward', 'forward', None)
 -- stop : 1.93
 -- forward : -40.32
 -- left : -39.48
 -- right : -20.20

('left', 'green', 'right', 'forward', 'left')
 -- stop : 0.00
 -- forward : -0.04
 -- left : 1.12
 -- right : 0.76

('right', 'green', 'left', 'left', 'forward')
 -- stop : -2.86
 -- forward : 1.04
 -- left : -15.13
 -- right : 1.63

('forward', 'red', 'right', 'right', None)
 -- stop : 2.31
 -- forward : -4.66
 -- left : -7.36
 -- right : -0.02

('left', 'green', 'forward', 'right', None)
 -- stop : -4.72
 -- forward : 0.73
 -- left : 1.44
 -- right : 0.16

('left', 'red', 'left', 'left', 'forward')
 -- stop : 2.04
 -- forward : 0.00
 -- left : -8.95
 -- right : -0.23

('right', 'green', 'forward', 'left', 'left')
 -- stop : 0.65
 -- forward : 0.53
 -- left : 0.80
 -- right : 1.63

('left', 'red', 'right', 'left', 'left')
 -- stop : 1.68
 -- forward : -9.73
 -- left : -7.67
 -- right : 0.34

('right', 'green', 'left', 'forward', 'left')
 -- stop : 0.86
 -- forward : 0.96
 -- left : 1.16
 -- right : 1.94

('right', 'green', 'left', 'left', 'left')
 -- stop : -0.04
 -- forward : 0.63
 -- left : 1.17
 -- right : 1.76

('right', 'green', None, 'forward', 'right')
 -- stop : -4.46
 -- forward : 0.39
 -- left : -20.21
 -- right : 1.74

('right', 'red', 'forward', 'right', 'left')
 -- stop : 0.87
 -- forward : -19.69
 -- left : -30.60
 -- right : -15.11

('forward', 'green', 'right', 'left', 'left')
 -- stop : 0.89
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.70

('forward', 'red', 'forward', 'right', 'forward')
 -- stop : 1.98
 -- forward : -19.66
 -- left : -35.19
 -- right : -9.98

('forward', 'red', 'left', 'right', 'left')
 -- stop : 1.51
 -- forward : -7.27
 -- left : -9.87
 -- right : 0.78

('forward', 'red', 'forward', None, 'right')
 -- stop : 1.65
 -- forward : -20.34
 -- left : -39.05
 -- right : -10.27

('forward', 'red', 'left', 'forward', None)
 -- stop : 1.95
 -- forward : -40.09
 -- left : -39.74
 -- right : 1.45

('forward', 'red', None, 'right', 'forward')
 -- stop : 2.35
 -- forward : -8.95
 -- left : -9.43
 -- right : 1.02

('forward', 'green', 'left', None, 'right')
 -- stop : -3.91
 -- forward : 2.28
 -- left : -19.52
 -- right : 0.92

('forward', 'green', 'left', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 1.57
 -- left : -17.10
 -- right : 0.62

('left', 'red', 'forward', 'left', 'forward')
 -- stop : 1.08
 -- forward : -30.16
 -- left : -37.20
 -- right : -17.20

('forward', 'red', None, 'forward', 'left')
 -- stop : 1.61
 -- forward : -40.25
 -- left : -39.57
 -- right : -0.16

('left', 'green', 'forward', 'forward', 'left')
 -- stop : 1.03
 -- forward : 0.34
 -- left : 2.50
 -- right : 1.12

('left', 'green', 'left', 'right', 'left')
 -- stop : 0.15
 -- forward : 1.38
 -- left : 1.84
 -- right : 0.23

('right', 'green', None, 'left', 'right')
 -- stop : -4.84
 -- forward : 1.30
 -- left : -17.73
 -- right : 2.24

('forward', 'red', 'right', 'right', 'forward')
 -- stop : 0.95
 -- forward : -7.81
 -- left : -5.00
 -- right : -0.04

('right', 'red', 'forward', None, 'right')
 -- stop : 1.41
 -- forward : -37.77
 -- left : -29.87
 -- right : -9.94

('forward', 'red', 'forward', 'right', None)
 -- stop : 1.08
 -- forward : -35.26
 -- left : -35.59
 -- right : -19.39

('right', 'green', 'forward', 'left', 'right')
 -- stop : -2.79
 -- forward : 1.30
 -- left : -9.94
 -- right : 2.22

('left', 'red', 'forward', 'right', 'right')
 -- stop : 0.98
 -- forward : 0.00
 -- left : -20.07
 -- right : -10.31

('forward', 'green', 'right', None, 'forward')
 -- stop : -4.89
 -- forward : 1.56
 -- left : -14.63
 -- right : 0.62

('right', 'green', 'forward', None, 'forward')
 -- stop : -4.10
 -- forward : 0.77
 -- left : -19.08
 -- right : 2.06

('left', 'green', 'right', 'left', 'left')
 -- stop : 0.00
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.22

('forward', 'red', 'left', 'forward', 'right')
 -- stop : 1.58
 -- forward : -20.46
 -- left : -34.84
 -- right : 0.78

('forward', 'red', 'left', None, 'right')
 -- stop : 1.79
 -- forward : -7.60
 -- left : -37.45
 -- right : 1.12

('forward', 'red', 'right', 'forward', None)
 -- stop : 2.26
 -- forward : -35.00
 -- left : -37.26
 -- right : 0.82

('right', 'red', 'right', 'left', None)
 -- stop : 1.65
 -- forward : -9.99
 -- left : -10.47
 -- right : 2.33

('forward', 'red', 'right', 'left', 'left')
 -- stop : 2.19
 -- forward : -7.68
 -- left : -9.23
 -- right : 0.57

('right', 'red', 'forward', None, 'forward')
 -- stop : 2.13
 -- forward : -37.72
 -- left : -40.23
 -- right : -20.55

('left', 'green', 'left', 'forward', 'left')
 -- stop : 0.12
 -- forward : 0.52
 -- left : 1.80
 -- right : 0.31

('forward', 'green', 'right', 'right', 'left')
 -- stop : 0.00
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.31

('forward', 'red', None, 'right', 'right')
 -- stop : 1.01
 -- forward : -9.66
 -- left : -39.59
 -- right : -0.01

('left', 'green', 'right', None, 'forward')
 -- stop : -5.25
 -- forward : 0.95
 -- left : -19.57
 -- right : 0.53

('forward', 'red', 'left', 'left', 'forward')
 -- stop : 1.75
 -- forward : -7.12
 -- left : 0.00
 -- right : 0.94

('forward', 'green', 'forward', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

('forward', 'red', 'forward', 'forward', 'forward')
 -- stop : 2.33
 -- forward : -37.20
 -- left : -37.45
 -- right : -15.44

('left', 'red', 'right', 'left', 'right')
 -- stop : 0.00
 -- forward : -9.73
 -- left : -20.45
 -- right : 0.56

('right', 'red', 'forward', 'left', 'left')
 -- stop : 1.73
 -- forward : -39.27
 -- left : -34.76
 -- right : -9.82

('left', 'red', 'right', 'right', 'left')
 -- stop : 1.63
 -- forward : -5.25
 -- left : -7.90
 -- right : -0.16

('left', 'red', 'forward', 'left', 'right')
 -- stop : 0.99
 -- forward : -19.51
 -- left : -19.68
 -- right : -15.47

('left', 'green', 'forward', 'left', 'forward')
 -- stop : -4.44
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.84

('left', 'green', 'forward', 'forward', 'right')
 -- stop : -2.49
 -- forward : 0.31
 -- left : -19.89
 -- right : 1.04

('right', 'green', 'forward', 'forward', 'left')
 -- stop : 0.21
 -- forward : 0.38
 -- left : 0.37
 -- right : 1.39

('right', 'red', 'left', 'forward', 'forward')
 -- stop : 0.74
 -- forward : -20.27
 -- left : -39.92
 -- right : 2.13

('forward', 'red', 'left', 'forward', 'forward')
 -- stop : 1.49
 -- forward : -35.13
 -- left : -37.62
 -- right : 0.74

('forward', 'green', 'forward', 'left', 'right')
 -- stop : -5.26
 -- forward : 1.45
 -- left : -10.16
 -- right : 0.83

('left', 'red', 'left', 'right', 'right')
 -- stop : 0.08
 -- forward : 0.00
 -- left : -29.46
 -- right : -0.20

('left', 'green', 'forward', 'left', 'left')
 -- stop : 0.57
 -- forward : 0.60
 -- left : 1.62
 -- right : 0.95

('left', 'red', 'right', 'right', None)
 -- stop : 1.57
 -- forward : -8.48
 -- left : -8.40
 -- right : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- stop : -4.37
 -- forward : 0.94
 -- left : 0.00
 -- right : 1.43

('left', 'green', 'right', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08

('left', 'green', 'left', 'forward', 'forward')
 -- stop : -3.77
 -- forward : 0.90
 -- left : -14.60
 -- right : 0.70

('left', 'red', 'left', 'right', 'forward')
 -- stop : 1.15
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00

('right', 'green', 'right', 'left', 'left')
 -- stop : 0.27
 -- forward : 0.80
 -- left : 0.76
 -- right : 1.45

('right', 'red', 'left', 'right', 'forward')
 -- stop : 2.01
 -- forward : -8.46
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- stop : 1.96
 -- forward : -7.84
 -- left : -7.71
 -- right : 1.00

('left', 'green', 'right', 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 1.79
 -- right : 1.17

('forward', 'green', 'left', 'left', 'forward')
 -- stop : -3.44
 -- forward : 1.50
 -- left : -9.92
 -- right : 0.88

('forward', 'red', 'right', 'right', 'left')
 -- stop : 1.52
 -- forward : -7.56
 -- left : -5.38
 -- right : 0.07

('forward', 'green', 'forward', 'forward', 'forward')
 -- stop : -2.46
 -- forward : 1.48
 -- left : -14.71
 -- right : 0.39

('left', 'red', 'left', 'forward', 'right')
 -- stop : 0.00
 -- forward : -30.44
 -- left : 0.00
 -- right : 1.11

('forward', 'red', 'left', 'left', 'right')
 -- stop : 1.59
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- stop : -3.63
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left', None)
 -- stop : 2.01
 -- forward : -10.14
 -- left : -9.39
 -- right : 0.84

('right', 'red', 'forward', 'right', 'forward')
 -- stop : 0.00
 -- forward : -19.92
 -- left : -29.65
 -- right : 0.00

('forward', 'green', 'forward', None, 'right')
 -- stop : -4.33
 -- forward : 1.31
 -- left : -9.76
 -- right : 1.22

('right', 'red', None, 'forward', 'right')
 -- stop : 2.26
 -- forward : -34.75
 -- left : -30.30
 -- right : 0.85

('left', 'green', 'forward', 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 2.02
 -- right : 0.08

('forward', 'green', 'right', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.36
 -- left : -10.38
 -- right : 0.99

('left', 'red', 'left', 'right', 'left')
 -- stop : 1.27
 -- forward : -7.37
 -- left : -8.70
 -- right : 0.33

('forward', 'red', 'forward', 'left', 'right')
 -- stop : 2.39
 -- forward : -35.08
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- stop : 1.75
 -- forward : -5.04
 -- left : -4.75
 -- right : 0.31

('forward', 'red', 'left', 'forward', 'left')
 -- stop : 2.13
 -- forward : -19.61
 -- left : -37.10
 -- right : 0.00

('right', 'red', 'left', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.78

('right', 'green', None, 'right', 'right')
 -- stop : -2.82
 -- forward : 0.00
 -- left : -15.07
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', None)
 -- stop : -4.94
 -- forward : 1.95
 -- left : 0.89
 -- right : 0.41

('right', 'green', 'left', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.87
 -- left : -9.53
 -- right : 1.68

('left', 'green', 'right', None, 'right')
 -- stop : -3.88
 -- forward : 0.53
 -- left : -10.30
 -- right : 0.31

('forward', 'green', 'forward', 'right', 'left')
 -- stop : 0.12
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.39

('right', 'green', 'left', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.41

('right', 'green', None, 'right', 'forward')
 -- stop : -3.44
 -- forward : 0.08
 -- left : -14.92
 -- right : 1.75

('right', 'green', 'left', 'forward', 'right')
 -- stop : -4.82
 -- forward : 0.71
 -- left : 0.00
 -- right : 1.27

('right', 'red', 'right', 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -9.20
 -- right : 2.30

('left', 'green', None, 'right', 'right')
 -- stop : -2.42
 -- forward : 0.87
 -- left : -14.88
 -- right : 0.34

('right', 'red', 'right', 'left', 'right')
 -- stop : 1.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

('right', 'green', 'right', 'right', 'left')
 -- stop : 1.00
 -- forward : 0.44
 -- left : -0.05
 -- right : 1.25

('right', 'red', 'left', 'forward', 'right')
 -- stop : 0.00
 -- forward : -19.85
 -- left : -30.24
 -- right : 0.96

('forward', 'green', 'right', 'forward', 'left')
 -- stop : 0.47
 -- forward : 2.19
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right', None)
 -- stop : 2.04
 -- forward : -7.34
 -- left : -5.08
 -- right : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- stop : -3.03
 -- forward : 1.11
 -- left : -14.82
 -- right : -0.01

('right', 'red', 'right', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -19.74
 -- right : 0.58

('left', 'green', 'forward', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- stop : 1.38
 -- forward : -19.56
 -- left : -29.59
 -- right : 0.51

('right', 'red', 'right', 'forward', 'right')
 -- stop : 1.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38

('right', 'green', 'right', None, 'right')
 -- stop : -3.94
 -- forward : 0.00
 -- left : -17.47
 -- right : 1.43

('right', 'red', 'forward', 'forward', 'right')
 -- stop : 1.11
 -- forward : -19.69
 -- left : -30.53
 -- right : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- stop : 1.63
 -- forward : -19.56
 -- left : 0.00
 -- right : -15.30

('forward', 'green', 'right', None, 'right')
 -- stop : -2.14
 -- forward : 0.21
 -- left : -17.52
 -- right : 0.96

('right', 'green', 'left', 'right', None)
 -- stop : -5.09
 -- forward : 1.06
 -- left : 0.60
 -- right : 1.23

('left', 'red', 'right', 'right', 'forward')
 -- stop : 0.00
 -- forward : -4.92
 -- left : -9.29
 -- right : 0.13

('forward', 'red', 'right', 'forward', 'forward')
 -- stop : 0.00
 -- forward : -20.21
 -- left : -29.84
 -- right : 0.26

('forward', 'red', 'forward', 'right', 'right')
 -- stop : 1.48
 -- forward : 0.00
 -- left : -20.00
 -- right : -10.43

('forward', 'green', 'right', 'forward', 'right')
 -- stop : -2.07
 -- forward : 0.00
 -- left : -10.40
 -- right : 0.35

('right', 'green', 'right', 'left', 'forward')
 -- stop : -2.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33

('right', 'red', 'forward', 'right', 'right')
 -- stop : 0.00
 -- forward : -20.04
 -- left : -20.32
 -- right : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- stop : 1.26
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- stop : 1.22
 -- forward : -30.13
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right', 'right')
 -- stop : -2.61
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.45

('right', 'green', 'right', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.14
 -- left : 0.00
 -- right : 1.26

('left', 'green', 'left', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

('left', 'red', 'right', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

('forward', 'red', 'forward', 'forward', 'right')
 -- stop : 1.00
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- stop : 0.00
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('left', 'green', 'forward', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- stop : 0.00
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00

